User,Movie,Rating
43,20,4
44,2,3
44,6,4
44,8,3
44,9,3
44,10,3
44,12,3
44,13,3
44,14,2
44,17,4
44,18,3
44,20,3
45,5,3
45,8,2
45,9,2
45,10,3
45,11,2
45,12,2
45,13,2
45,15,3
45,19,3
45,20,3
46,1,3
46,4,3
46,6,3
46,7,4
46,10,4
46,11,4
46,12,3
46,14,3
46,16,3
46,17,4
46,18,4
46,20,4
47,2,3
47,7,3
47,8,3
47,9,2
47,10,3
47,12,3
47,14,2
47,15,3
47,16,3
47,17,3
48,1,3
48,2,3
48,4,3
48,5,3
48,6,4
48,7,3
48,9,2
48,10,3
48,11,3
48,12,3
48,13,3
48,15,4
48,16,3
48,19,3
49,7,2
49,8,2
49,9,2
49,14,1
49,16,2
49,17,3
49,18,2
49,20,2
50,1,1
50,5,2
50,8,1
50,9,1
50,10,2
50,12,1
50,15,2
50,18,1
